-- Merging decision tree log ---
application
INJECTED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/main/AndroidManifest.xml:5:4-35:19
ADDED from [:flutter_osm_plugin] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:13:5-81
	android:name
		ADDED from [:flutter_osm_plugin] /Users/mac/Documents/payment-gateway/MerchForce/build/flutter_osm_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:13:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
IMPLIED from /Users/mac/Documents/payment-gateway/MerchForce/android/app/src/debug/AndroidManifest.xml:1:1-11:12 reason: hamza.dali.flutter_osm_plugin requested WRITE_EXTERNAL_STORAGE
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/mac/Documents/payment-gateway/MerchForce/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-13:74
	android:exported
		ADDED from [:url_launcher_android] /Users/mac/Documents/payment-gateway/MerchForce/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/mac/Documents/payment-gateway/MerchForce/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:13:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/mac/Documents/payment-gateway/MerchForce/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-74
service#com.lyokone.location.FlutterLocationService
ADDED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:13:9-17:56
	android:enabled
		ADDED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-35
	android:exported
		ADDED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:foregroundServiceType
		ADDED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-53
	android:name
		ADDED from [:location] /Users/mac/Documents/payment-gateway/MerchForce/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:14:13-71
activity#com.mapbox.mapboxsdk.plugins.offline.ui.OfflineActivity
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] /Users/mac/.gradle/caches/transforms-3/95fb45a54bacffd986c2dd87ad298e99/transformed/jetified-mapbox-android-plugin-offline-v9-0.7.0/AndroidManifest.xml:12:9-14:125
	android:configChanges
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] /Users/mac/.gradle/caches/transforms-3/95fb45a54bacffd986c2dd87ad298e99/transformed/jetified-mapbox-android-plugin-offline-v9-0.7.0/AndroidManifest.xml:14:13-122
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] /Users/mac/.gradle/caches/transforms-3/95fb45a54bacffd986c2dd87ad298e99/transformed/jetified-mapbox-android-plugin-offline-v9-0.7.0/AndroidManifest.xml:13:13-83
service#com.mapbox.mapboxsdk.plugins.offline.offline.OfflineDownloadService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] /Users/mac/.gradle/caches/transforms-3/95fb45a54bacffd986c2dd87ad298e99/transformed/jetified-mapbox-android-plugin-offline-v9-0.7.0/AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] /Users/mac/.gradle/caches/transforms-3/95fb45a54bacffd986c2dd87ad298e99/transformed/jetified-mapbox-android-plugin-offline-v9-0.7.0/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] /Users/mac/.gradle/caches/transforms-3/95fb45a54bacffd986c2dd87ad298e99/transformed/jetified-mapbox-android-plugin-offline-v9-0.7.0/AndroidManifest.xml:18:13-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/transforms-3/9dd2065205488e61baaf144579589300/transformed/jetified-window-1.0.0/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/transforms-3/9dd2065205488e61baaf144579589300/transformed/jetified-window-1.0.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/transforms-3/9dd2065205488e61baaf144579589300/transformed/jetified-window-1.0.0/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/transforms-3/9dd2065205488e61baaf144579589300/transformed/jetified-window-1.0.0/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/transforms-3/9dd2065205488e61baaf144579589300/transformed/jetified-window-1.0.0/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/transforms-3/9dd2065205488e61baaf144579589300/transformed/jetified-window-1.0.0/AndroidManifest.xml:29:13-51
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/mac/.gradle/caches/transforms-3/1ea967b797818d9badf6aaa0240ca184/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/mac/.gradle/caches/transforms-3/1ea967b797818d9badf6aaa0240ca184/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/mac/.gradle/caches/transforms-3/1ea967b797818d9badf6aaa0240ca184/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/mac/.gradle/caches/transforms-3/1ea967b797818d9badf6aaa0240ca184/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/mac/.gradle/caches/transforms-3/4ef803ba34d31dcf48df123a27eb5d76/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/mac/.gradle/caches/transforms-3/4ef803ba34d31dcf48df123a27eb5d76/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/mac/.gradle/caches/transforms-3/4ef803ba34d31dcf48df123a27eb5d76/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
uses-feature#0x00020000
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:9:5-11:35
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:9:5-11:35
	android:glEsVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:10:9-41
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:11:9-32
uses-feature#android.hardware.wifi
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:12:5-14:36
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:25:5-27:36
MERGED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:25:5-27:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:12:5-14:36
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:14:9-33
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:13:9-45
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:14:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:18:5-76
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk-gl-core:5.2.2] /Users/mac/.gradle/caches/transforms-3/1854567d64930b2c7b18b357e2b6387b/transformed/jetified-mapbox-android-sdk-gl-core-5.2.2/AndroidManifest.xml:18:5-76
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] /Users/mac/.gradle/caches/transforms-3/b7683374aa69ff8cf4a3a930bd92ab56/transformed/jetified-mapbox-android-sdk-9.6.2/AndroidManifest.xml:18:22-73
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/a8f15c438083418d3b3f80abdafb5523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mac/.gradle/caches/transforms-3/f84ca6d456abb0b1140abea481061573/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mac/.gradle/caches/transforms-3/f84ca6d456abb0b1140abea481061573/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/mac/.gradle/caches/transforms-3/f9c596d18d69b11c835d857fb1e78551/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/mac/.gradle/caches/transforms-3/f9c596d18d69b11c835d857fb1e78551/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/a8f15c438083418d3b3f80abdafb5523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:30:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/a8f15c438083418d3b3f80abdafb5523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:28:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/a8f15c438083418d3b3f80abdafb5523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:29:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/a8f15c438083418d3b3f80abdafb5523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:27:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/a8f15c438083418d3b3f80abdafb5523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/a8f15c438083418d3b3f80abdafb5523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] /Users/mac/.gradle/caches/transforms-3/a8f15c438083418d3b3f80abdafb5523/transformed/jetified-emoji2-1.0.0/AndroidManifest.xml:32:17-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:12:5-68
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:12:22-65
uses-permission#android.permission.GET_TASKS
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:16:5-18:38
	android:maxSdkVersion
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:18:9-35
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:17:9-52
provider#com.mapbox.android.telemetry.provider.MapboxTelemetryInitProvider
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:21:9-25:39
	android:authorities
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:23:13-79
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:24:13-37
	android:initOrder
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:22:13-93
service#com.mapbox.android.telemetry.errors.ErrorReporterJobIntentService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:27:9-30:72
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:29:13-37
	android:permission
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:30:13-69
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:28:13-93
service#com.mapbox.android.telemetry.MapboxTelemetryService
ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:33:13-37
	android:name
		ADDED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] /Users/mac/.gradle/caches/transforms-3/413d3911f245dd54ea6ce328fac8b7e9/transformed/jetified-mapbox-android-telemetry-okhttp3-8.1.0/AndroidManifest.xml:32:13-79
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/mac/.gradle/caches/transforms-3/cc57491175a03f269e088e501c593c67/transformed/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/mac/.gradle/caches/transforms-3/cc57491175a03f269e088e501c593c67/transformed/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/mac/.gradle/caches/transforms-3/cc57491175a03f269e088e501c593c67/transformed/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/mac/.gradle/caches/transforms-3/cc57491175a03f269e088e501c593c67/transformed/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mac/.gradle/caches/transforms-3/f84ca6d456abb0b1140abea481061573/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mac/.gradle/caches/transforms-3/f84ca6d456abb0b1140abea481061573/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/mac/.gradle/caches/transforms-3/f84ca6d456abb0b1140abea481061573/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:32:17-78
supports-screens
ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:11:5-14:40
	android:largeScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:13:9-36
	android:normalScreens
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:14:9-37
	android:anyDensity
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:12:9-34
uses-feature#android.hardware.location.network
ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:16:5-18:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:18:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:17:9-57
uses-feature#android.hardware.location.gps
ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:19:5-21:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:21:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:20:9-53
uses-feature#android.hardware.telephony
ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:22:5-24:36
	android:required
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:24:9-33
	android:name
		ADDED from [org.osmdroid:osmdroid-android:6.1.11] /Users/mac/.gradle/caches/transforms-3/b837e88981b5a8b1960a2c02f93ba3e8/transformed/jetified-osmdroid-android-6.1.11/AndroidManifest.xml:23:9-50
